UniqueCount	AmbigCount
1784	2120
13	989
0	839
0	36
0	337
0	91
0	24
0	395
7	211
0	0
162	260
0	25
0	221
0	3
0	1
0	3
0	1
0	2
2	55
0	15
0	19
127	63
0	4
0	16
1	11
0	8
0	5
0	6
0	0
0	0
7	3
0	0
0	0
0	0
0	152
1103	211
1	53
0	17
1	77
0	50
2	110
0	21
0	43
0	44
0	34
0	21
0	12
0	24
0	23
0	30
1	19
0	14
0	13
1	8
0	2
388	274
0	0
0	2
0	0
0	37
0	40
5199	2446
0	12
3	40
1	29
0	8
0	32
0	2
0	34
0	33
0	30
0	1
0	4
0	4
0	4
0	4
0	3
0	1
1	36
0	0
0	0
8	28
0	0
0	0
0	0
1	25
0	1
0	3
0	15
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
9	38
0	0
0	0
0	0
2	22
0	2
0	1
0	1
0	0
0	0
4	22
0	0
0	1
0	32
318	56
0	25
1	9
0	16
0	28
0	15
1	29
0	18
0	32
0	0
0	3
0	5
103	13
0	8
0	8
1	9
0	8
0	1
0	1666
1223	2436
0	318
0	482
0	143
0	15
0	33
0	840
0	1530
0	49
239	0
0	2738
0	2818
26095	5437
0	774
2	2479
0	2836
16	1037
0	3738
3	2484
0	691
0	629
0	912
0	2439
0	298
1	205
0	483
8	1880
0	1854
13	4754
0	170
0	114
0	217
0	109
0	52
0	36
0	26
0	10
0	11
0	12
0	1364
0	93
8	5
0	11
99	56
0	11
1	3
0	5
0	0
8	6
0	0
0	588
3837	380
0	574
0	100
18	49
0	458
0	345
2	150
0	393
1	34
0	393
0	63
0	65
0	45
2	69
1	9
0	69
0	19
4	54
0	6
0	192
0	97
0	153
0	145
1	9
0	0
0	0
2	0
0	1
0	1
0	60
904	295
0	39
0	71
0	60
0	7
0	39
0	8
0	136
0	33
0	42
1	56
0	0
17	0
6	0
0	38
453	93
1	20
0	7
0	24
0	6
0	12
0	8
0	0
0	17
0	1
82	32
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
325	533
0	1
71	0
0	39
2715	270
0	39
0	29
0	16
2	20
0	7
0	11
0	1
0	5
0	0
0	0
0	0
0	5
29	13
0	1
45	59
0	35
1325	692
1	416
1	41
0	34
0	1
0	2
0	1
2	37
0	0
0	1
0	33
0	0
0	0
18	22
0	4
0	0
0	2
0	17
0	62
27	62
0	1
36	44
0	0
0	1
0	4
2	180
2276	1093
0	12
0	3
0	23
0	5
2	139
0	0
0	3
0	11
0	0
0	108
0	54
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	9
2	13
44	9
0	0
0	0
0	0
78	0
1	0
0	0
0	1
0	56
4366	85
0	0
11	20
0	0
40	549
16672	1112
0	311
0	339
0	548
0	0
39	361
1596	845
1	392
2	164
0	29
4	303
0	14
0	8
0	7
2	22
0	2
0	0
0	3
0	0
56	378
0	0
0	0
0	0
0	21
0	0
0	0
0	0
12	61
0	0
0	0
0	0
0	0
1	0
0	4
314	95
0	2
0	1
0	1
0	2
0	1
0	2
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
129	41
0	0
0	0
0	0
0	0
5	31
0	0
0	0
1	0
0	0
0	6
0	0
0	7
42	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	55
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	48
0	0
1	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	71
0	11
0	8
0	11
0	16
0	10
0	8
0	7
0	6
0	0
4	0
1	242
888	860
0	186
6	565
0	219
5	396
2	99
0	16
0	17
0	13
0	24
1	10
26	3
0	9
4180	1210
0	2
0	535
0	0
0	0
0	0
0	0
0	19
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	54
405	433
0	51
0	2
0	0
0	0
0	0
0	0
0	0
0	25
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	541
2667	1059
2	88
0	79
0	0
0	131
0	59
0	15
0	0
3	27
1	0
2	0
0	0
0	1
3	3
0	2
54	1152
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	11
0	14
999	33
0	4
0	0
0	2
0	4
1	7
0	0
0	0
0	3
0	0
191	984
2144	962
0	0
2	60
0	290
4	246
0	0
0	1
0	0
0	0
3	212
0	50
147	0
0	549
1091	2357
0	301
3	82
2	419
0	45
21	1427
4	286
5	228
0	0
4	160
0	16
0	1
0	217
0	373
0	0
0	0
0	0
2	36
2	270
0	0
1	99
0	0
0	0
0	1
2	509
0	101
1	119
0	5
0	131
0	28
0	0
0	46
2	249
0	40
0	34
0	0
0	41
0	1
0	27
0	275
35	1792
0	30
0	11
0	1
0	5
0	1
0	7
0	16
0	7
0	287
0	266
0	351
0	1562
0	295
0	261
0	93
0	447
0	292
0	292
0	289
0	287
0	226
0	22
0	111
0	45
0	200
0	276
0	261
0	69
0	13
0	203
0	210
0	122
1	116
0	17
0	17
0	111
0	75
0	36
0	0
1	23
0	0
0	0
0	0
0	0
0	0
1	0
16	494
2	0
9	166
324	172
0	161
0	4
0	0
1	0
55	110
0	0
0	0
0	0
0	9
5	50
0	4
0	341
1296	318
0	169
1	173
0	174
0	2
0	0
0	24
0	29
0	27
0	11
0	10
0	18
0	24
0	383
152	658
0	181
1	187
0	50
0	155
0	113
0	661
0	123
0	352
0	139
1	312
0	0
0	2
0	140
0	4
203	191
0	16
0	0
25	158
0	0
0	0
0	9
0	0
0	2
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	9
3759	1233
7	1287
15	1314
0	10
1	20
0	0
4	15
30	1
5	156
856	154
4	29
5	173
1	102
0	41
0	81
2	33
201	34
0	27
0	17
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
157	12
2	11
0	432
317	472
21	0
8	0
0	4
119	65
0	0
0	0
0	0
17	453
594	472
0	33
0	33
0	7
0	0
0	0
0	0
0	1
0	4
0	2
0	1
0	0
3	21
0	0
0	0
0	0
10	258
1005	312
0	259
0	123
3	175
3	39
0	33
2	163
1	53
1	44
6	49
0	40
0	10
0	0
0	214
1869	561
1	378
0	383
0	12
0	126
0	211
0	133
0	11
0	251
2	206
0	362
0	22
1	58
0	7
0	70
1	239
0	401
2075	472
0	337
0	343
0	146
0	0
0	41
1	10
1	12
0	4
0	5
0	5
0	10
0	6
0	5
0	0
0	0
2	117
1894	284
0	54
0	0
2	269
843	470
0	4
0	268
0	365
0	177
0	0
0	11
0	15
0	0
65	292
1	133
0	0
1	26
0	0
0	0
0	13
0	1
13	89
0	0
0	0
0	0
0	0
10	12
0	0
0	0
14	29
0	0
0	0
0	0
0	1
0	0
1	5
0	0
9	0
0	3
2020	2138
1	18
0	15
0	16
0	19
0	0
0	13
0	0
0	19
0	16
0	0
0	2
0	1
0	1
0	0
0	14
0	0
0	2
0	155
2185	301
8	133
0	0
0	0
1	2
0	1
0	0
0	21
0	41
33	0
0	635
1233	688
0	43
0	31
0	31
0	20
0	31
0	44
0	2
0	23
0	28
0	8
0	3
644	43
0	0
0	2
0	0
35	798
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
5	10
0	0
0	1
0	7
0	0
8	37
0	0
1	64
565	108
0	41
0	3
0	5
162	54
0	2
0	0
0	8
0	0
0	1
4	1
0	0
0	126
0	334
1	303
0	334
1	337
2427	390
0	78
0	112
0	106
0	20
0	72
0	29
0	0
0	0
1	5
0	0
0	0
0	0
0	9
15	26
0	1
0	10
0	0
0	9
0	0
0	0
0	16
387	483
0	2
0	219
1	2
0	78
0	480
0	302
0	23
0	31
0	391
0	483
0	483
0	99
0	38
0	769
1171	791
20	831
0	153
0	145
0	121
0	108
0	30
0	1
0	0
14	5
0	0
6	18
0	0
1	1
0	0
0	0
3	2
100	15
0	0
0	0
0	0
2	2
0	0
2	0
2	1
0	0
1	10
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	1
177	94
0	5
0	0
1	1
0	0
0	0
0	1
2	1
0	0
0	16
0	1
0	0
0	4
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
5	0
0	0
0	0
0	4
0	0
0	1
0	0
1	0
2	0
196	0
0	47
1485	54
7	92
0	78
0	35
0	72
0	12
0	11
0	25
0	0
0	9
0	7
4	616
4118	557
0	100
0	597
0	11
0	6
0	74
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	17
1	0
835	154
0	0
13	396
8492	560
4	408
0	0
0	0
0	29
0	0
0	0
0	0
18	85
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	91
443	207
0	70
0	0
0	157
0	3
0	66
0	5
3	38
0	74
0	39
0	48
0	37
0	0
3	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	2
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	1
6	21
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	165
0	0
0	0
0	0
0	0
19	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1382	938
21	937
0	29
2	230
0	166
1	55
0	17
0	18
155	50
0	9
0	0
0	2
0	1
0	22
1349	506
0	18
0	65
6	351
0	81
0	1
0	5
2	439
0	0
0	0
2	50
0	0
1	14
0	4
0	0
0	0
0	0
0	137
979	657
0	17
0	16
0	3
0	50
0	17
0	0
95	3
44	302
2765	383
0	262
0	240
0	4
0	63
0	145
504	210
0	100
0	49
0	43
0	53
1	25
0	13
0	0
0	0
16	81
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	7
0	0
0	0
0	2
0	9
1	87
0	85
232	350
0	13
0	13
0	15
0	2
0	0
2	59
91	128
0	570
1738	531
0	97
0	20
1	361
0	19
0	1
0	0
0	0
2	13
45	239
342	198
0	58
0	81
1	157
0	1
0	20
0	8
0	60
0	13
0	50
0	31
0	22
41	701
1505	552
0	47
0	220
0	113
0	304
0	17
0	438
2003	1611
0	1174
0	27
0	20
1	262
2	1172
0	24
0	24
0	22
0	21
0	27
0	63
0	0
0	0
0	0
0	0
0	24
0	593
0	21
0	3
0	380
0	21
0	29
0	52
0	3
92	276
0	22
0	20
0	2
0	2
0	0
0	33
0	34
0	0
0	48
0	46
0	24
0	1
0	1
0	0
0	83
113	101
0	84
0	61
0	5
0	2
0	0
2	827
1625	905
0	674
2	596
0	445
0	197
0	5
69	1080
8455	985
0	20
1	1013
0	0
0	0
0	2
0	37
0	0
1	42
0	10
0	119
0	172
0	15
1	15
0	0
3	55
0	0
0	0
0	0
0	0
133	393
0	0
0	15
0	15
0	0
0	0
0	0
53	39
0	0
0	0
1	0
0	0
0	722
2588	739
0	408
0	747
0	1853
0	1853
6046	1690
0	1849
0	727
1	86
0	2365
1	1130
2	1358
0	2697
0	323
0	1627
0	483
0	231
0	41
0	136
0	151
0	107
0	17
0	0
14	103
0	0
51	262
2580	303
9	1370
6861	1424
0	636
0	1353
0	1350
0	1350
0	1350
0	1
1	0
0	0
5	0
1	26
232	46
0	2
0	0
0	0
0	0
3	22
0	0
0	0
1	199
105	202
0	156
0	154
0	154
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	13
8	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	4
0	0
0	0
0	0
0	0
0	0
7	18
0	1
0	0
0	0
0	0
0	0
2	3
0	2
0	4
0	2
11	7
0	1
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	384
1688	497
0	0
0	1
0	16
0	65
565	191
0	43
0	0
0	0
0	228
0	95
0	72
0	49
2	22
0	8
0	6
0	3
0	0
13	16
0	0
0	75
1	743
0	7
0	70
0	9
0	62
0	0
0	61
0	69
0	67
0	0
0	72
1	737
0	0
0	2
0	73
0	45
0	28
1	9
0	9
0	4
0	0
0	0
1	0
0	0
0	16
5	52
0	12
0	2
0	16
125	49
3	37
1	12
0	9
0	50
0	0
0	10
19	21
0	3
0	3
0	4
0	10
0	10
1	10
0	7
0	10
0	1
0	8
0	2
0	7
0	2
0	3
0	3
0	0
0	0
0	0
0	13
0	0
0	0
0	10
0	0
0	0
0	0
5	41
620	360
0	0
18	212
0	14
0	0
0	3
0	16
0	171
0	149
0	38
0	1
0	0
0	12
0	5
3	678
710	595
0	359
0	563
0	240
0	0
0	0
0	0
2	8
0	2
28	24
0	2
0	4
0	4
0	2
0	9
0	1
0	3
0	318
198	446
3	468
0	444
2	61
0	1
1	247
2	474
0	141
0	24
0	89
2	113
113	113
0	89
0	51
1	187
0	566
0	11
0	11
121	814
0	27
0	43
0	12
0	26
0	28
0	10
0	10
0	12
0	22
0	0
0	6
232	38
0	5
4	17
0	4
0	2
0	4
0	0
0	3
0	0
0	0
0	0
0	7
0	23
167	266
0	16
0	9
0	0
0	9
0	2
0	12
0	2
0	1
0	12
0	22
0	12
0	10
1	20
0	10
0	33
0	1
1	5
0	0
0	4
0	5
0	4
0	0
10	54
1144	303
0	37
1	195
2	26
0	18
0	32
0	0
1	12
0	17
0	0
0	0
10	6
0	22
0	2
0	26
716	153
0	12
0	27
0	18
0	0
0	0
0	1
416	87
0	0
0	0
0	0
0	0
1	13
0	0
0	0
1	4
0	8
5	8
0	0
0	432
0	1053
0	1050
0	1053
15113	1074
0	433
0	363
0	435
0	17
0	1055
0	12
0	17
0	525
2	244
1	20
0	348
0	0
0	33
2	468
0	26
0	53
0	45
1	43
0	445
0	122
0	21
0	5
0	6
0	3
0	4
2	268
0	0
0	2
0	0
2	21
1	3
171	19
0	1
2	1
0	27
936	41
0	11
0	11
0	7
0	14
0	14
1	25
0	26
0	25
0	13
0	0
0	6
0	21
1	9
0	21
0	1
1	0
0	0
0	1
0	0
0	1
0	0
0	4
0	1
11	3
0	0
0	1
1	1
0	0
0	0
11	24
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
80	51
0	5
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	222
852	185
0	204
1	35
0	0
0	0
0	18
0	27
0	0
0	12
0	42
0	0
0	39
0	0
0	170
527	199
0	158
0	162
0	21
0	107
0	5
1	43
0	66
0	24
0	30
1	12
0	0
0	8
0	11
0	5
0	11
0	2
0	4
0	0
0	1
0	55
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
191	64
0	6
0	1
0	1
0	1
0	0
0	0
0	0
11	98
0	0
0	0
0	0
7	31
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	9
116	308
0	304
1	309
0	603
0	267
0	282
0	366
0	67
0	258
0	20
0	171
0	29
166	867
1	6
0	157
0	159
222	462
0	23
1	2
0	41
1	87
0	3
0	8
0	4
0	12
0	1
0	34
0	6
0	138
0	106
0	106
0	119
1	136
0	65
0	77
22	0
0	0
1	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
8	22
0	0
1	0
0	0
4	11
0	0
0	2
19290	1104
9	1242
0	199
0	169
0	1041
0	781
2	924
0	395
0	386
3	44
0	55
0	20
0	325
0	25
0	191
0	2
0	112
0	107
0	103
0	92
0	58
0	0
0	9
0	0
0	3
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
1	12
2	0
0	2
1	5
0	0
0	1
0	0
9	77
0	0
0	4
0	6
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
2	1
1	0
0	0
1	4
0	0
0	42
0	135
22	220
524	181
0	0
2	0
0	419
246	225
0	6
0	221
0	238
0	65
0	20
0	23
1	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	15
0	89
0	153
0	150
3737	450
0	0
0	60
0	91
1	91
0	37
0	10
2	101
0	1
0	10
0	11
0	0
0	10
0	0
4	25
0	1
0	3
0	8
4	27
4	0
23	1011
854	953
0	134
0	99
0	127
0	2
0	104
0	94
0	20
0	26
27	47
0	1
0	23
0	0
0	12
0	10
2	23
0	2
0	0
0	0
0	1
0	1
0	1
0	6
0	0
0	0
0	1
0	4
0	6
0	13
0	2
6	15
0	2
0	3
0	1
0	15
0	4
0	8
0	0
0	112
90	302
13	1
1	117
0	98
0	19
0	15
0	8
0	0
0	2
0	5
0	101
0	30
0	21
0	4
0	4
0	4
0	4
0	67
339	183
0	20
0	37
0	67
1	73
0	0
0	0
0	9
0	303
268	338
0	294
0	197
0	15
0	12
0	13
0	13
0	4
0	9
0	0
26	9
0	4
0	9
0	4
0	2
0	2
0	7
438	324
0	0
1	25
0	9
0	156
0	8
0	9
0	6
0	0
0	17
0	126
1	124
0	4
0	149
0	28
0	0
0	20
0	0
0	0
27	219
0	0
0	0
0	0
0	2
1	31
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
22	369
0	1
0	0
0	2
0	0
9	1
0	0
0	0
0	16
0	358
0	16
0	16
0	15
0	7
0	4
0	4
0	4
0	3
0	4
0	1
1	12
0	2
0	1
0	1
0	0
0	3
0	1
3	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	91
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
21	31
0	1
0	1
0	0
0	0
4	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	0
3	597
554	465
0	597
0	222
0	3
11	4
0	0
2	106
472	201
2	66
0	40
0	13
0	10
0	31
0	22
0	66
0	1
0	3
0	1168
1224	1148
1	284
0	977
0	1
0	84
0	0
0	18
0	39
0	3
1	124
0	0
3	18
0	0
168	21
0	0
0	1
0	0
0	29
0	0
0	45
0	3
0	3
0	1
42	3
0	58
49	126
0	57
0	24
0	11
0	11
0	11
0	4
0	7
2	27
0	3
0	6
0	3
0	7
0	20
0	7
0	6
1	42
3	72
0	26
0	72
0	22
0	5
0	63
0	6
0	62
0	13
0	10
0	0
0	33
0	6
0	85
112	109
0	80
0	60
0	66
0	40
0	43
0	45
0	5
0	6
0	13
0	11
2	5
5	0
1	390
805	590
0	322
0	785
0	210
0	791
0	0
0	219
313	484
0	12
0	220
0	226
0	226
3	18
0	224
0	0
0	8
0	3
3	13
0	3
0	208
0	130
0	109
0	115
0	64
1	7
4	6
0	5
0	35
0	44
0	18
0	32
0	2
0	4
0	0
0	7
0	20
0	68
1	146
0	0
4	51
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
10	117
0	1797
937	1446
0	1691
0	915
1	673
3	552
0	159
0	186
0	142
13	0
0	0
1	0
0	0
0	0
2	3
0	2
2	2
0	57
542	63
0	53
0	0
0	5
1	4
0	0
0	0
34	64
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	7
57	28
0	21
1	29
393	213
1	6
0	20
0	14
0	9
0	1
0	0
0	0
0	1
0	0
2	81
0	2
0	77
0	19
0	279
0	51
27	303
192	260
7	296
3	373
0	4
1	41
91	116
0	19
0	20
0	4
0	15
0	23
0	26
0	31
0	21
0	18
1	25
0	0
1	39
0	62
0	2
0	22
32	109
0	18
0	17
0	15
0	19
0	29
0	105
0	18
0	17
0	18
0	17
0	3
0	6
0	3
0	5
0	1
0	3
0	2
0	9
0	2
0	0
0	0
15	658
91	318
0	401
2	128
0	476
0	332
0	366
0	11
0	1
0	294
0	284
0	72
1	74
0	66
0	16
0	51
0	51
0	52
0	53
0	10
0	10
0	8
0	3
22	0
0	0
1	148
124	159
1	150
1	134
0	121
0	3
0	48
0	12
0	17
0	25
0	0
74	34
0	1
0	4
0	8
0	0
0	6
0	8
0	0
0	5
0	1
0	7
0	1
0	9
0	8
0	0
0	6
0	3
0	1
0	1
0	10
0	14
0	8
0	1
0	0
0	15
0	9
22	171
2	171
0	28
54	57
0	32
0	23
0	25
0	30
0	20
0	25
0	7
0	18
0	30
0	7
0	9
0	11
0	1
0	8
0	12
0	0
0	12
0	5
0	0
140	88
0	0
0	0
0	0
0	1
1	41
0	5
2	65
0	21
0	23
0	45
173	134
0	6
0	9
0	7
0	5
0	3
0	25
0	9
0	73
0	21
0	2
1	33
0	16
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
10	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	14
0	5
0	2
0	0
0	376
574	442
0	161
0	188
0	144
0	0
0	1
0	7
4	5
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
20	18
0	6
0	5
0	0
1	0
0	0
6	2
0	0
0	0
0	0
0	0
43	184
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	37
0	0
16	36
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	78
671	85
0	9
0	5
0	1
63	41
0	1
0	0
0	0
0	14
0	0
0	2
0	1
0	0
0	1
0	237
157	252
0	63
0	232
0	210
0	5
19	1427
3423	1634
2	2000
0	3
0	1934
1	777
2	155
2	257
1	14
0	139
0	187
1	37
0	72
0	60
0	133
0	0
0	9
817	282
0	5
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	11
2	11
0	0
0	92
1819	368
0	237
0	4
7	108
0	364
0	37
0	63
0	2
1	49
2	64
0	22
201	83
0	19
0	3
0	0
0	0
0	163
145	174
2	8
1	16
0	19
0	11
0	95
0	161
0	2
0	95
0	35
0	0
0	0
0	0
0	0
0	2
16	124
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
1972	1331
0	0
0	5
0	0
0	857
0	851
1	838
1	865
0	355
0	83
0	24
0	24
0	13
0	15
0	0
0	0
0	13
0	12
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
11	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	50
0	2
0	0
0	0
2	63
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	1
0	0
0	2
0	5
0	0
0	10887
0	9336
0	5987
0	11582
670	8815
2	8286
0	10960
0	9688
0	8485
1	4844
1	2781
0	0
0	994
0	1
0	294
0	3579
0	1
0	2380
5	1214
0	1134
0	993
0	1032
2	1029
0	949
0	816
0	760
0	765
8	938
0	5
13	207
0	1
0	0
0	0
0	0
0	0
4	32
0	0
0	0
0	0
0	0
0	0
0	1023
18923	2489
0	0
0	25
21	811
0	17
1	147
3	88
1	41
1	725
0	31
0	673
0	691
0	2348
0	751
0	1935
0	421
0	0
5	666
2	178
0	5
8	28
0	5
0	5
0	6
0	0
0	0
0	1
0	10
0	236
599	232
0	215
1	213
0	5
0	3
0	2
0	1
0	9
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
45	54
0	23
0	23
0	8
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	90
754	320
0	84
0	11
0	222
8	200
0	35
0	106
0	29
0	124
0	80
0	34
102	73
0	30
0	0
0	14
0	1
4	12
0	0
5	9
94	49
0	26
2	2
0	3
0	12
82	11
0	11
0	2
3	2
0	2
27	2
0	2
0	2
90	35
0	28
1	13
0	13
0	34
0	1
0	0
0	0
0	0
0	79
981	403
0	87
0	144
0	12
0	6
0	7
0	1
0	238
0	22
0	0
1	10
40	87
0	18
0	0
0	0
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	92
1	92
884	152
0	2
2	9
0	7
81	26
0	1
1	22
0	7
0	1
0	11
0	24
152	83
1	71
0	11
0	12
0	3
0	6
0	4
0	3
0	4
0	5
0	1
0	1
0	1
0	10
0	10
0	0
0	9
0	13
3	16
0	4
0	0
1	1
0	0
0	0
0	0
15	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	1
96	72
0	9
0	20
0	10
6	13
0	1
0	1
0	8
0	4
0	4
0	0
0	3
1	12
0	2
0	0
0	2
1	2
0	207
197	129
0	0
0	26
0	119
0	147
0	149
0	149
1	26
1	38
0	118
0	86
0	8
0	13
0	0
41	35
0	0
3	11
0	12
548	444
0	743
0	175
1	389
1	368
0	8
0	11
0	21
0	6
0	6
0	27
0	11
0	38
0	20
1	406
0	5
0	418
0	379
1182	254
0	95
0	173
0	277
0	226
0	84
1	99
0	86
0	59
0	6
0	383
0	245
0	66
0	267
1	21
0	56
0	15
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	4
0	20
57	35
0	18
0	18
0	87
155	81
0	89
0	68
0	20
0	11
0	0
16	13
0	4
29	36
0	9
0	13
0	10
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	290
1045	270
1	197
0	0
0	179
0	63
0	42
0	21
0	7
0	2
0	2
0	1
5	0
0	0
0	26
